# latitude, longitude, location id
coordinates = [
    (-31.9538, 115.858),#1
    (-31.951, 115.854), #2
    (-31.958, 115.861),	#3
    (-31.952, 115.852),#4
    (-31.958, 115.860),#5
    (-31.957, 115.859),#6
    (-31.956, 115.855),#7
    (-31.953, 115.853),#8
    (-31.952, 115.858),#9
    (-31.954, 115.856),#10
    (-31.951, 115.857),#11
    (-31.953, 115.8603),#12
    (-31.958, 115.852),#13
    (-31.957, 115.856),#14
    (-31.955, 115.8563),#15
    (-31.955, 115.852),#16
    (-31.9542, 115.8587),#17
    (-31.953, 115.858),#18
    (-31.956, 115.853),#19
    (-31.954, 115.861),#20
    (-31.954, 115.857),#21
    (-31.954, 115.8589),#22
    (-31.953, 115.860),#23
    (-31.952, 115.861),#24
    (-31.951, 115.8593),#25
    (-31.955, 115.856),#26
    (-31.9552, 115.8563),#27
    (-31.9546, 115.8585),#28
    (-31.9543, 115.857),#29
    (-31.955, 115.857) #30
]
